Label,LM0,LM1,LM2,LM3,LM4,LM5,LM6,LM7,LM8,LM9,LM10,LM11,LM12,LM13,LM14,LM15,LM16,LM17,LM18,LM19,LM20,LM21,LM22,LM23,LM24,LM25,LM26,LM27,LM28,LM29,LM30,LM31,LM32,LM33,LM34,LM35,LM36,LM37,LM38,LM39,LM40,LM41,LM42,LM43,LM44,LM45,LM46,LM47,LM48,LM49,LM50,LM51,LM52,LM53,LM54,LM55,LM56,LM57,LM58,LM59,LM60,LM61,LM62
Hello,0.3119400441646576,0.8266201019287109,8.270038733826368e-07,0.4056473970413208,0.8276552557945251,-0.037930358201265335,0.495565265417099,0.772363007068634,-0.06123635172843933,0.5665643215179443,0.7220821976661682,-0.08245992660522461,0.6327570080757141,0.6884112358093262,-0.10566531866788864,0.496035099029541,0.62197345495224,-0.05679398030042648,0.5743212103843689,0.5389185547828674,-0.09839150309562683,0.627411961555481,0.4881204068660736,-0.12781791388988495,0.6727802753448486,0.4441942870616913,-0.14871269464492798,0.44804146885871887,0.5753237009048462,-0.06580334156751633,0.513649046421051,0.46055686473846436,-0.1051243469119072,0.5626931190490723,0.3880341351032257,-0.13458552956581116,0.6038879156112671,0.3223283290863037,-0.1559962034225464,0.38895556330680847,0.5630014538764954,-0.07894004136323929,0.4302944540977478,0.4385811686515808,-0.11946183443069458,0.4621931314468384,0.351003497838974,-0.14672797918319702,0.49492377042770386,0.2730371057987213,-0.16543734073638916,0.3227369785308838,0.5774277448654175,-0.09442131221294403,0.33502596616744995,0.47693127393722534,-0.13426931202411652,0.34811916947364807,0.40665099024772644,-0.15413591265678406,0.3667670786380768,0.3385697603225708,-0.1671031415462494
Hello,0.31278759241104126,0.8258006572723389,8.279316148218641e-07,0.40572401881217957,0.8260288238525391,-0.038130197674036026,0.4945993423461914,0.7697439789772034,-0.06120980903506279,0.5651295781135559,0.7189621925354004,-0.08209171891212463,0.6314383149147034,0.6857868432998657,-0.10474777221679688,0.4951450228691101,0.6195077896118164,-0.055369120091199875,0.5727607607841492,0.5363977551460266,-0.0961611196398735,0.6253628730773926,0.48626524209976196,-0.12509888410568237,0.6702917814254761,0.4430229067802429,-0.1456833928823471,0.4469246566295624,0.5731502175331116,-0.06395361572504044,0.511385977268219,0.4586322009563446,-0.10235527157783508,0.5598613619804382,0.38645458221435547,-0.13107188045978546,0.6008501052856445,0.3210121989250183,-0.15198133885860443,0.38794565200805664,0.5618098378181458,-0.07681521028280258,0.42875373363494873,0.4385083019733429,-0.11683093011379242,0.45961883664131165,0.3512987792491913,-0.1436847597360611,0.4916269779205322,0.2732493281364441,-0.162063866853714,0.32223081588745117,0.5780932903289795,-0.09206314384937286,0.333124577999115,0.4784773290157318,-0.13156235218048096,0.3449910879135132,0.4080723524093628,-0.15112949907779694,0.3624873757362366,0.33910420536994934,-0.1638685166835785
Hello,0.3123764097690582,0.8269716501235962,8.278500445157988e-07,0.4058699905872345,0.8248895406723022,-0.03739222511649132,0.49409788846969604,0.7686952352523804,-0.06073038652539253,0.5636472105979919,0.7182350158691406,-0.0821642056107521,0.6301213502883911,0.6845698952674866,-0.10546542704105377,0.4941568970680237,0.6189520359039307,-0.05426950752735138,0.5712311267852783,0.5361679792404175,-0.0952337458729744,0.623595654964447,0.48604506254196167,-0.1246359720826149,0.6686599254608154,0.4420132637023926,-0.14571161568164825,0.4459790289402008,0.5737287998199463,-0.06359350681304932,0.5097866058349609,0.45953720808029175,-0.10244077444076538,0.558177649974823,0.38722434639930725,-0.13201270997524261,0.5993759632110596,0.32087814807891846,-0.15368019044399261,0.3869251012802124,0.5629242658615112,-0.07715418934822083,0.4270232915878296,0.44020456075668335,-0.11759021878242493,0.4582195281982422,0.3529394268989563,-0.14493288099765778,0.49072325229644775,0.2742755115032196,-0.1637447476387024,0.32104289531707764,0.5791479349136353,-0.09303981065750122,0.3322538137435913,0.4792919158935547,-0.13292700052261353,0.34475624561309814,0.4086856245994568,-0.15284988284111023,0.362865149974823,0.33922311663627625,-0.1659545600414276
Hello,0.31104758381843567,0.82466059923172,8.241040063694527e-07,0.4047149121761322,0.8242594003677368,-0.037637513130903244,0.4926614463329315,0.768258273601532,-0.06111818179488182,0.5627124309539795,0.7178012728691101,-0.08266010135412216,0.6291838884353638,0.6840032339096069,-0.10623123496770859,0.49320197105407715,0.6179429888725281,-0.055265527218580246,0.5701205134391785,0.5349032878875732,-0.09664375334978104,0.622435986995697,0.4845128357410431,-0.12630121409893036,0.6674771904945374,0.44019395112991333,-0.14761090278625488,0.4451100826263428,0.572779655456543,-0.06466768682003021,0.5089290738105774,0.45810842514038086,-0.10382812470197678,0.5573149919509888,0.38581210374832153,-0.13369199633598328,0.5987027287483215,0.31925368309020996,-0.1556825190782547,0.3857881426811218,0.5622541904449463,-0.0782894492149353,0.4262683093547821,0.4391952455043793,-0.11926907300949097,0.45785653591156006,0.3517398536205292,-0.14706234633922577,0.4908323884010315,0.27267491817474365,-0.16625387966632843,0.3196353316307068,0.5787402987480164,-0.09418950974941254,0.3309900462627411,0.4787598252296448,-0.13492073118686676,0.3437718451023102,0.4079356789588928,-0.15539149940013885,0.36223098635673523,0.33814722299575806,-0.1689073145389557
Hello,0.3072194457054138,0.8302072882652283,8.126738748615026e-07,0.3997880220413208,0.8288331031799316,-0.03649548068642616,0.48778036236763,0.7732903957366943,-0.0599818117916584,0.5583813190460205,0.7239576578140259,-0.08164516091346741,0.6250932812690735,0.6907789707183838,-0.10541071742773056,0.48859283328056335,0.6267343163490295,-0.056695617735385895,0.5662557482719421,0.5434585213661194,-0.09878189116716385,0.6194342970848083,0.49315547943115234,-0.12844444811344147,0.6652487516403198,0.4494807720184326,-0.14941927790641785,0.44174209237098694,0.581405758857727,-0.06677018105983734,0.5064474940299988,0.4668757915496826,-0.10667534172534943,0.5552539825439453,0.3943633437156677,-0.1363712102174759,0.5966905355453491,0.327990859746933,-0.15800067782402039,0.3833892345428467,0.570367693901062,-0.08083939552307129,0.42395105957984924,0.4461188018321991,-0.12179166078567505,0.45561662316322327,0.35704857110977173,-0.14907848834991455,0.4884725511074066,0.2775619924068451,-0.16778664290905,0.31743544340133667,0.5856002569198608,-0.09712376445531845,0.3291422128677368,0.48265889286994934,-0.13727723062038422,0.34337517619132996,0.41006624698638916,-0.15728697180747986,0.3635743260383606,0.3398106098175049,-0.17042450606822968
A,0.6554669141769409,0.7442588806152344,-7.177675342973089e-07,0.5732890367507935,0.6841520071029663,-0.031821828335523605,0.5228568911552429,0.5641870498657227,-0.03223653510212898,0.5226085186004639,0.445462703704834,-0.02998574636876583,0.5507860779762268,0.37399667501449585,-0.01664045825600624,0.5825766324996948,0.4962449073791504,0.010458162054419518,0.5770660042762756,0.4345027506351471,-0.017876196652650833,0.5805855989456177,0.5309097766876221,-0.02433960884809494,0.590668261051178,0.5273866653442383,-0.02666384167969227,0.6416025161743164,0.5077041387557983,0.017292920500040054,0.6356579661369324,0.4404645562171936,-0.019633688032627106,0.6247036457061768,0.5521780252456665,-0.0177962277084589,0.632601261138916,0.5438926219940186,-0.006082608364522457,0.6928187012672424,0.5273910164833069,0.015015190467238426,0.6909371018409729,0.47553929686546326,-0.0227718036621809,0.6709320545196533,0.5729496479034424,-0.0023733489215373993,0.6771806478500366,0.567535936832428,0.02247319184243679,0.7432836890220642,0.5440984964370728,0.009637153707444668,0.7420779466629028,0.49599483609199524,-0.0018356401706114411,0.723376989364624,0.5571815371513367,0.016561705619096756,0.7294962406158447,0.5626786947250366,0.034555673599243164
A,0.6547010540962219,0.7879961133003235,-6.890221584399114e-07,0.5704325437545776,0.7191482782363892,-0.02980950102210045,0.5237289071083069,0.602446436882019,-0.028070788830518723,0.5229079127311707,0.486743301153183,-0.023480528965592384,0.546742856502533,0.4155348837375641,-0.007570827379822731,0.5777241587638855,0.5359497666358948,0.017895745113492012,0.5731773376464844,0.47519102692604065,-0.0071888393722474575,0.5778523087501526,0.5716951489448547,-0.014795779250562191,0.5865172147750854,0.5641071200370789,-0.01897655986249447,0.6379576325416565,0.5447266101837158,0.026359574869275093,0.6310884952545166,0.4787490963935852,-0.007427879609167576,0.6211436986923218,0.5907386541366577,-0.008351900614798069,0.6261887550354004,0.5794426202774048,0.0002944044827017933,0.689400851726532,0.563287079334259,0.02620144747197628,0.6862012147903442,0.5088956952095032,-0.008033884689211845,0.6673413515090942,0.607437789440155,0.011137409135699272,0.6726802587509155,0.6023665070533752,0.03387615829706192,0.7390280961990356,0.578184187412262,0.02317401021718979,0.7370094060897827,0.5322495102882385,0.014328155666589737,0.7191007733345032,0.594081461429596,0.03241601958870888,0.7251777052879333,0.597665548324585,0.04945036396384239
A,0.6282542943954468,0.7916510701179504,-6.305023703134793e-07,0.5472463965415955,0.725726842880249,-0.03270246088504791,0.4987330436706543,0.606540322303772,-0.033488184213638306,0.49893051385879517,0.49213066697120667,-0.031106045469641685,0.5238734483718872,0.4215501546859741,-0.017527002841234207,0.5526004433631897,0.5389844179153442,0.010193982161581516,0.5490931868553162,0.4863901138305664,-0.016683459281921387,0.5545694828033447,0.583204448223114,-0.02190573140978813,0.5627451539039612,0.5766385197639465,-0.023537347093224525,0.6131619811058044,0.548040509223938,0.018378453329205513,0.6058360934257507,0.4859372079372406,-0.017636459320783615,0.597833514213562,0.5980997085571289,-0.014731504954397678,0.6056044101715088,0.5873253345489502,-0.0022051557898521423,0.6662262082099915,0.5667621493339539,0.017466077581048012,0.6614026427268982,0.5175027847290039,-0.019235897809267044,0.6437240839004517,0.615240752696991,0.0009731402969919145,0.6499137878417969,0.6078326106071472,0.02538624219596386,0.7159880995750427,0.5824118852615356,0.013522300869226456,0.7151181697845459,0.5385319590568542,0.0015899694990366697,0.6991381049156189,0.5976884961128235,0.01808832958340645,0.707304060459137,0.5987735390663147,0.0347093790769577
A,0.6123901605606079,0.7435505986213684,-6.120198463577253e-07,0.5291314125061035,0.6791221499443054,-0.03284260630607605,0.4792575538158417,0.5612921118736267,-0.032743245363235474,0.4768708050251007,0.4443616271018982,-0.0306808203458786,0.5018147230148315,0.37206339836120605,-0.01857476495206356,0.5392290353775024,0.4938943386077881,0.021421238780021667,0.5326496362686157,0.44154512882232666,-0.0051512159407138824,0.5359327793121338,0.5338106155395508,-0.011886362917721272,0.5449652075767517,0.5234734416007996,-0.013762731105089188,0.5967850089073181,0.5023800134658813,0.028903912752866745,0.5883557200431824,0.4392964541912079,-0.007691905368119478,0.5789017081260681,0.5484066009521484,-0.006755076348781586,0.5881943702697754,0.5384342670440674,0.006125526502728462,0.6475434899330139,0.52082359790802,0.02611486241221428,0.6428809762001038,0.47150492668151855,-0.011887935921549797,0.6246750354766846,0.5669375061988831,0.005083154421299696,0.631415843963623,0.5590938329696655,0.02904447913169861,0.6961868405342102,0.536050021648407,0.02017350308597088,0.69356369972229,0.4906626343727112,0.009326928295195103,0.6760945916175842,0.5501156449317932,0.025604037567973137,0.6836987137794495,0.5538268089294434,0.042714301496744156
A,0.6031361818313599,0.6183160543441772,-6.07812410180486e-07,0.5149649977684021,0.5581267476081848,-0.030031755566596985,0.46628275513648987,0.44279083609580994,-0.0297443475574255,0.46787363290786743,0.32083362340927124,-0.027154454961419106,0.4887316823005676,0.2466379851102829,-0.014341750182211399,0.5243726372718811,0.3740499019622803,0.017435479909181595,0.5163455009460449,0.320385217666626,-0.008899964392185211,0.5218595266342163,0.4153866767883301,-0.015810571610927582,0.5328356027603149,0.4046148359775543,-0.018880918622016907,0.5863404870033264,0.37868595123291016,0.02558981627225876,0.5728930830955505,0.31351855397224426,-0.009731107391417027,0.5659095048904419,0.4240277409553528,-0.0067924875766038895,0.5785415172576904,0.4124472737312317,0.005641616880893707,0.6400018930435181,0.39530596137046814,0.024441365152597427,0.6313393712043762,0.3429518938064575,-0.010906633920967579,0.6136943101882935,0.43978527188301086,0.009816956706345081,0.6245853900909424,0.4335852265357971,0.034432195127010345,0.6912606954574585,0.40920931100845337,0.020344708114862442,0.6857477426528931,0.36536741256713867,0.01113159116357565,0.6684048175811768,0.4227045178413391,0.028101816773414612,0.6798347234725952,0.4223935902118683,0.04457589611411095
A,0.6629972457885742,0.5162771344184875,-5.385223289522401e-07,0.5720727443695068,0.4510359764099121,-0.03451477363705635,0.5139216780662537,0.3444473147392273,-0.035675715655088425,0.505975067615509,0.22741912305355072,-0.03524067997932434,0.5297164916992188,0.15459144115447998,-0.024162620306015015,0.5677876472473145,0.272373765707016,0.029619986191391945,0.5620408058166504,0.21566998958587646,0.0032155700027942657,0.5679052472114563,0.300404816865921,-0.003565349616110325,0.5697013139724731,0.2965089976787567,-0.004456414375454187,0.6274911761283875,0.27475929260253906,0.036593545228242874,0.6237418055534363,0.20974871516227722,-0.001831214758567512,0.618392825126648,0.31442373991012573,-0.006066598929464817,0.6176934838294983,0.30697110295295715,0.004503319971263409,0.6811219453811646,0.289147287607193,0.03299587592482567,0.6832482218742371,0.24105164408683777,-0.011739818379282951,0.6700500249862671,0.33706456422805786,0.0010513307061046362,0.6666019558906555,0.3309892416000366,0.025028927251696587,0.7358686327934265,0.30597347021102905,0.02682003751397133,0.7389562726020813,0.2557479441165924,0.010562772862613201,0.7272483706474304,0.3187018930912018,0.027036363258957863,0.7267810106277466,0.3245623707771301,0.04651691019535065
A,0.7366525530815125,0.5003833770751953,-7.842543823244341e-07,0.6442081332206726,0.43988361954689026,-0.028414342552423477,0.5875890851020813,0.323396772146225,-0.024681061506271362,0.5824427008628845,0.20458129048347473,-0.020425982773303986,0.6075696349143982,0.13339629769325256,-0.005164469126611948,0.6380946040153503,0.26238206028938293,0.03308472782373428,0.6436090469360352,0.1926892101764679,0.0034877839498221874,0.6483272910118103,0.2849762439727783,-0.00642032828181982,0.6461711525917053,0.2881913185119629,-0.009053164161741734,0.6976184844970703,0.26592159271240234,0.03653891012072563,0.7023295760154724,0.19185566902160645,-0.0007324717007577419,0.6956751346588135,0.3009871542453766,-0.0050277672708034515,0.6921312808990479,0.29588162899017334,0.00445978669449687,0.7502131462097168,0.2790703773498535,0.02938462607562542,0.7567996978759766,0.2248811274766922,-0.01343884039670229,0.7434619665145874,0.32243579626083374,-0.0003511635586619377,0.7391602993011475,0.3199039697647095,0.022426744922995567,0.8053105473518372,0.29196757078170776,0.01970764994621277,0.8108983635902405,0.23588989675045013,0.0045854076743125916,0.7985393404960632,0.3005429208278656,0.021611034870147705,0.7968363761901855,0.3122046887874603,0.04062885418534279
A,0.7558910250663757,0.5514333248138428,-6.951833029233967e-07,0.6706963777542114,0.48732393980026245,-0.0381631925702095,0.6135329008102417,0.37010112404823303,-0.03884730488061905,0.6051297187805176,0.2519404888153076,-0.03749369829893112,0.630153238773346,0.17858485877513885,-0.024202978238463402,0.6653225421905518,0.30344533920288086,0.02977163717150688,0.6702269911766052,0.2413916289806366,0.00041623227298259735,0.6725537776947021,0.3306597173213959,-0.00627526082098484,0.6746737957000732,0.3307536244392395,-0.005772268865257502,0.7235625386238098,0.31164315342903137,0.036756061017513275,0.7273862361907959,0.24563349783420563,-0.002223828574642539,0.7172088623046875,0.35395893454551697,-0.0034786760807037354,0.7166189551353455,0.3462222218513489,0.009391400031745434,0.7739370465278625,0.3274080455303192,0.031147582456469536,0.7829093337059021,0.28092142939567566,-0.013533475808799267,0.7642646431922913,0.3759962320327759,-0.0020170537754893303,0.7619315385818481,0.3701092302799225,0.02097971923649311,0.827713131904602,0.3427719473838806,0.022028449922800064,0.8341964483261108,0.2895810902118683,0.00618869811296463,0.8182978630065918,0.3494091033935547,0.01984110288321972,0.8185005784034729,0.3608390688896179,0.036826279014348984
